course_name,category,level,description,curriculum,intakes,duration,career_prospect,estimated_course_fees,entry_requirements
Bachelor of Science (Hons) in Cloud Computing,"Computer Science, Cloud Computing",Undergraduate (Degree),"This program focuses on the study of cloud computing, including cloud architecture, virtualization, and cloud security. Students will gain practical experience through lab work and research projects.","The curriculum includes Cloud Architecture, Virtualization, Cloud Security, and Cloud Computing Applications. Students will complete a research project in their final year.","January, September",3 years,"Cloud Architect, Cloud Engineer, Cloud Security Specialist, Academic Researcher","RM42,000 for Malaysian students and USD10,000 for international students.","STPM: Average C+ or GP 2.50 (minimum 2 Principals); A-Level: Minimum 12 points (Minimum Grade C in at least 2 subjects); Australian Matriculation: ATAR 65; Canadian Matriculation: 65%; Monash University Foundation Year: 65%; Sunway Foundation in Arts: CGPA 2.5; Sunway Foundation in Science Technology: CGPA 2.5; UEC: Pass with minimum 3 Grade Bs; SPM/SPMV/O-Level: Pass with minimum 3 credits including Mathematics."
Master of Science in Cloud Computing,"Computer Science, Cloud Computing",Postgraduate (Master's),"This program provides advanced knowledge in cloud computing, focusing on research and development in areas such as cloud architecture, virtualization, and cloud security. Students will complete a research thesis.","The curriculum includes Advanced Cloud Architecture, Virtualization, Cloud Security, and Research Methods. Students will complete a research thesis.","February, July",1 year,"Cloud Architect, Cloud Engineer, Cloud Security Specialist, Academic Researcher","RM55,000 for Malaysian students and USD13,000 for international students.","A Bachelor's Degree (Level 6 MQF) or its equivalent, with a minimum CGPA of 3.00; OR A Bachelor's Degree (Level 6 MQF) or its equivalent, with a minimum CGPA of 2.75 and not meeting CGPA of 3.00, subject to rigorous internal assessment; OR A Bachelor's Degree (Level 6 MQF) or its equivalent, not meeting CGPA of 2.75, subject to a minimum of five (5) years working experience in a relevant field."
Diploma in Cloud Computing,"Computer Science, Cloud Computing",Diploma,"This diploma provides foundational knowledge in cloud computing, focusing on cloud architecture and virtualization. Students will gain practical experience through lab work.","The program includes Cloud Architecture, Virtualization, Cloud Security, and Cloud Computing Applications. Students will complete a lab project in their final year.","January, April",2 years,"Cloud Computing Technician, Research Assistant, Cloud Engineer, Cloud Security Technician","RM30,000 for Malaysian students and USD7,000 for international students.","SPM/SPMV/O-Level: Pass with minimum 3 credits including Mathematics; UEC: Pass with minimum 3 Grade Cs."
Bachelor of Science (Hons) in Internet of Things (IoT),"Computer Science, Internet of Things (IoT)",Undergraduate (Degree),"This program focuses on the study of Internet of Things (IoT), including IoT architecture, sensors, and IoT applications. Students will gain practical experience through lab work and research projects.","The curriculum includes IoT Architecture, Sensors, IoT Applications, and IoT Security. Students will complete a research project in their final year.","January, September",3 years,"IoT Engineer, IoT Developer, IoT Security Specialist, Academic Researcher","RM42,000 for Malaysian students and USD10,000 for international students.","STPM: Average C+ or GP 2.50 (minimum 2 Principals); A-Level: Minimum 12 points (Minimum Grade C in at least 2 subjects); Australian Matriculation: ATAR 65; Canadian Matriculation: 65%; Monash University Foundation Year: 65%; Sunway Foundation in Arts: CGPA 2.5; Sunway Foundation in Science Technology: CGPA 2.5; UEC: Pass with minimum 3 Grade Bs; SPM/SPMV/O-Level: Pass with minimum 3 credits including Mathematics."
Master of Science in Internet of Things (IoT),"Computer Science, Internet of Things (IoT)",Postgraduate (Master's),"This program provides advanced knowledge in Internet of Things (IoT), focusing on research and development in areas such as IoT architecture, sensors, and IoT applications. Students will complete a research thesis.","The curriculum includes Advanced IoT Architecture, Sensors, IoT Applications, and Research Methods. Students will complete a research thesis.","February, July",1 year,"IoT Engineer, IoT Developer, IoT Security Specialist, Academic Researcher","RM55,000 for Malaysian students and USD13,000 for international students.","A Bachelor's Degree (Level 6 MQF) or its equivalent, with a minimum CGPA of 3.00; OR A Bachelor's Degree (Level 6 MQF) or its equivalent, with a minimum CGPA of 2.75 and not meeting CGPA of 3.00, subject to rigorous internal assessment; OR A Bachelor's Degree (Level 6 MQF) or its equivalent, not meeting CGPA of 2.75, subject to a minimum of five (5) years working experience in a relevant field."
Diploma in Internet of Things (IoT),"Computer Science, Internet of Things (IoT)",Diploma,"This diploma provides foundational knowledge in Internet of Things (IoT), focusing on IoT architecture and sensors. Students will gain practical experience through lab work.","The program includes IoT Architecture, Sensors, IoT Applications, and IoT Security. Students will complete a lab project in their final year.","January, April",2 years,"IoT Technician, Research Assistant, IoT Developer, IoT Security Technician","RM30,000 for Malaysian students and USD7,000 for international students.","SPM/SPMV/O-Level: Pass with minimum 3 credits including Mathematics; UEC: Pass with minimum 3 Grade Cs."
Bachelor of Science (Hons) in Blockchain Technology,"Computer Science, Blockchain Technology",Undergraduate (Degree),"This program focuses on the study of blockchain technology, including blockchain architecture, cryptography, and blockchain applications. Students will gain practical experience through lab work and research projects.","The curriculum includes Blockchain Architecture, Cryptography, Blockchain Applications, and Blockchain Security. Students will complete a research project in their final year.","January, September",3 years,"Blockchain Developer, Blockchain Architect, Blockchain Security Specialist, Academic Researcher","RM42,000 for Malaysian students and USD10,000 for international students.","STPM: Average C+ or GP 2.50 (minimum 2 Principals); A-Level: Minimum 12 points (Minimum Grade C in at least 2 subjects); Australian Matriculation: ATAR 65; Canadian Matriculation: 65%; Monash University Foundation Year: 65%; Sunway Foundation in Arts: CGPA 2.5; Sunway Foundation in Science Technology: CGPA 2.5; UEC: Pass with minimum 3 Grade Bs; SPM/SPMV/O-Level: Pass with minimum 3 credits including Mathematics."
Master of Science in Blockchain Technology,"Computer Science, Blockchain Technology",Postgraduate (Master's),"This program provides advanced knowledge in blockchain technology, focusing on research and development in areas such as blockchain architecture, cryptography, and blockchain applications. Students will complete a research thesis.","The curriculum includes Advanced Blockchain Architecture, Cryptography, Blockchain Applications, and Research Methods. Students will complete a research thesis.","February, July",1 year,"Blockchain Developer, Blockchain Architect, Blockchain Security Specialist, Academic Researcher","RM55,000 for Malaysian students and USD13,000 for international students.","A Bachelor's Degree (Level 6 MQF) or its equivalent, with a minimum CGPA of 3.00; OR A Bachelor's Degree (Level 6 MQF) or its equivalent, with a minimum CGPA of 2.75 and not meeting CGPA of 3.00, subject to rigorous internal assessment; OR A Bachelor's Degree (Level 6 MQF) or its equivalent, not meeting CGPA of 2.75, subject to a minimum of five (5) years working experience in a relevant field."
Diploma in Blockchain Technology,"Computer Science, Blockchain Technology",Diploma,"This diploma provides foundational knowledge in blockchain technology, focusing on blockchain architecture and cryptography. Students will gain practical experience through lab work.","The program includes Blockchain Architecture, Cryptography, Blockchain Applications, and Blockchain Security. Students will complete a lab project in their final year.","January, April",2 years,"Blockchain Technician, Research Assistant, Blockchain Developer, Blockchain Security Technician","RM30,000 for Malaysian students and USD7,000 for international students.","SPM/SPMV/O-Level: Pass with minimum 3 credits including Mathematics; UEC: Pass with minimum 3 Grade Cs."
Bachelor of Science (Hons) in Quantum Computing,"Computer Science, Quantum Computing",Undergraduate (Degree),"This program focuses on the study of quantum computing, including quantum algorithms, quantum cryptography, and quantum applications. Students will gain practical experience through lab work and research projects.","The curriculum includes Quantum Algorithms, Quantum Cryptography, Quantum Applications, and Quantum Computing Security. Students will complete a research project in their final year.","January, September",3 years,"Quantum Computing Engineer, Quantum Cryptographer, Quantum Applications Developer, Academic Researcher","RM42,000 for Malaysian students and USD10,000 for international students.","STPM: Average C+ or GP 2.50 (minimum 2 Principals); A-Level: Minimum 12 points (Minimum Grade C in at least 2 subjects); Australian Matriculation: ATAR 65; Canadian Matriculation: 65%; Monash University Foundation Year: 65%; Sunway Foundation in Arts: CGPA 2.5; Sunway Foundation in Science Technology: CGPA 2.5; UEC: Pass with minimum 3 Grade Bs; SPM/SPMV/O-Level: Pass with minimum 3 credits including Mathematics."
Master of Science in Quantum Computing,"Computer Science, Quantum Computing",Postgraduate (Master's),"This program provides advanced knowledge in quantum computing, focusing on research and development in areas such as quantum algorithms, quantum cryptography, and quantum applications. Students will complete a research thesis.","The curriculum includes Advanced Quantum Algorithms, Quantum Cryptography, Quantum Applications, and Research Methods. Students will complete a research thesis.","February, July",1 year,"Quantum Computing Engineer, Quantum Cryptographer, Quantum Applications Developer, Academic Researcher","RM55,000 for Malaysian students and USD13,000 for international students.","A Bachelor's Degree (Level 6 MQF) or its equivalent, with a minimum CGPA of 3.00; OR A Bachelor's Degree (Level 6 MQF) or its equivalent, with a minimum CGPA of 2.75 and not meeting CGPA of 3.00, subject to rigorous internal assessment; OR A Bachelor's Degree (Level 6 MQF) or its equivalent, not meeting CGPA of 2.75, subject to a minimum of five (5) years working experience in a relevant field."
Diploma in Quantum Computing,"Computer Science, Quantum Computing",Diploma,"This diploma provides foundational knowledge in quantum computing, focusing on quantum algorithms and quantum cryptography. Students will gain practical experience through lab work.","The program includes Quantum Algorithms, Quantum Cryptography, Quantum Applications, and Quantum Computing Security. Students will complete a lab project in their final year.","January, April",2 years,"Quantum Computing Technician, Research Assistant, Quantum Cryptographer, Quantum Applications Technician","RM30,000 for Malaysian students and USD7,000 for international students.","SPM/SPMV/O-Level: Pass with minimum 3 credits including Mathematics; UEC: Pass with minimum 3 Grade Cs."
Bachelor of Science (Hons) in Cybersecurity and Digital Forensics,"Computer Science, Cybersecurity and Digital Forensics",Undergraduate (Degree),"This program focuses on the study of cybersecurity and digital forensics, including network security, cryptography, and digital forensics techniques. Students will gain practical experience through lab work and research projects.","The curriculum includes Network Security, Cryptography, Digital Forensics Techniques, and Cybersecurity Applications. Students will complete a research project in their final year.","January, September",3 years,"Cybersecurity Specialist, Digital Forensics Analyst, Network Security Engineer, Academic Researcher","RM42,000 for Malaysian students and USD10,000 for international students.","STPM: Average C+ or GP 2.50 (minimum 2 Principals); A-Level: Minimum 12 points (Minimum Grade C in at least 2 subjects); Australian Matriculation: ATAR 65; Canadian Matriculation: 65%; Monash University Foundation Year: 65%; Sunway Foundation in Arts: CGPA 2.5; Sunway Foundation in Science Technology: CGPA 2.5; UEC: Pass with minimum 3 Grade Bs; SPM/SPMV/O-Level: Pass with minimum 3 credits including Mathematics."
Master of Science in Cybersecurity and Digital Forensics,"Computer Science, Cybersecurity and Digital Forensics",Postgraduate (Master's),"This program provides advanced knowledge in cybersecurity and digital forensics, focusing on research and development in areas such as network security, cryptography, and digital forensics techniques. Students will complete a research thesis.","The curriculum includes Advanced Network Security, Cryptography, Digital Forensics Techniques, and Research Methods. Students will complete a research thesis.","February, July",1 year,"Cybersecurity Specialist, Digital Forensics Analyst, Network Security Engineer, Academic Researcher","RM55,000 for Malaysian students and USD13,000 for international students.","A Bachelor's Degree (Level 6 MQF) or its equivalent, with a minimum CGPA of 3.00; OR A Bachelor's Degree (Level 6 MQF) or its equivalent, with a minimum CGPA of 2.75 and not meeting CGPA of 3.00, subject to rigorous internal assessment; OR A Bachelor's Degree (Level 6 MQF) or its equivalent, not meeting CGPA of 2.75, subject to a minimum of five (5) years working experience in a relevant field."
Diploma in Cybersecurity and Digital Forensics,"Computer Science, Cybersecurity and Digital Forensics",Diploma,"This diploma provides foundational knowledge in cybersecurity and digital forensics, focusing on network security and digital forensics techniques. Students will gain practical experience through lab work.","The program includes Network Security, Cryptography, Digital Forensics Techniques, and Cybersecurity Applications. Students will complete a lab project in their final year.","January, April",2 years,"Cybersecurity Technician, Digital Forensics Technician, Network Security Technician, Research Assistant","RM30,000 for Malaysian students and USD7,000 for international students.","SPM/SPMV/O-Level: Pass with minimum 3 credits including Mathematics; UEC: Pass with minimum 3 Grade Cs."
Bachelor of Science (Hons) in Cloud Security,"Computer Science, Cloud Security",Undergraduate (Degree),"This program focuses on the study of cloud security, including cloud architecture, virtualization, and cloud security techniques. Students will gain practical experience through lab work and research projects.","The curriculum includes Cloud Architecture, Virtualization, Cloud Security Techniques, and Cloud Security Applications. Students will complete a research project in their final year.","January, September",3 years,"Cloud Security Specialist, Cloud Architect, Cloud Engineer, Academic Researcher","RM42,000 for Malaysian students and USD10,000 for international students.","STPM: Average C+ or GP 2.50 (minimum 2 Principals); A-Level: Minimum 12 points (Minimum Grade C in at least 2 subjects); Australian Matriculation: ATAR 65; Canadian Matriculation: 65%; Monash University Foundation Year: 65%; Sunway Foundation in Arts: CGPA 2.5; Sunway Foundation in Science Technology: CGPA 2.5; UEC: Pass with minimum 3 Grade Bs; SPM/SPMV/O-Level: Pass with minimum 3 credits including Mathematics."
Master of Science in Cloud Security,"Computer Science, Cloud Security",Postgraduate (Master's),"This program provides advanced knowledge in cloud security, focusing on research and development in areas such as cloud architecture, virtualization, and cloud security techniques. Students will complete a research thesis.","The curriculum includes Advanced Cloud Architecture, Virtualization, Cloud Security Techniques, and Research Methods. Students will complete a research thesis.","February, July",1 year,"Cloud Security Specialist, Cloud Architect, Cloud Engineer, Academic Researcher","RM55,000 for Malaysian students and USD13,000 for international students.","A Bachelor's Degree (Level 6 MQF) or its equivalent, with a minimum CGPA of 3.00; OR A Bachelor's Degree (Level 6 MQF) or its equivalent, with a minimum CGPA of 2.75 and not meeting CGPA of 3.00, subject to rigorous internal assessment; OR A Bachelor's Degree (Level 6 MQF) or its equivalent, not meeting CGPA of 2.75, subject to a minimum of five (5) years working experience in a relevant field."
Diploma in Cloud Security,"Computer Science, Cloud Security",Diploma,"This diploma provides foundational knowledge in cloud security, focusing on cloud architecture and virtualization. Students will gain practical experience through lab work.","The program includes Cloud Architecture, Virtualization, Cloud Security Techniques, and Cloud Security Applications. Students will complete a lab project in their final year.","January, April",2 years,"Cloud Security Technician, Research Assistant, Cloud Architect, Cloud Engineer","RM30,000 for Malaysian students and USD7,000 for international students.","SPM/SPMV/O-Level: Pass with minimum 3 credits including Mathematics; UEC: Pass with minimum 3 Grade Cs."
Bachelor of Science (Hons) in Data Analytics,"Computer Science, Data Analytics",Undergraduate (Degree),"This program focuses on the study of data analytics, including data mining, machine learning, and big data. Students will gain practical experience through lab work and research projects.","The curriculum includes Data Mining, Machine Learning, Big Data, and Data Analytics Applications. Students will complete a research project in their final year.","January, September",3 years,"Data Analyst, Data Scientist, Machine Learning Engineer, Academic Researcher","RM42,000 for Malaysian students and USD10,000 for international students.","STPM: Average C+ or GP 2.50 (minimum 2 Principals); A-Level: Minimum 12 points (Minimum Grade C in at least 2 subjects); Australian Matriculation: ATAR 65; Canadian Matriculation: 65%; Monash University Foundation Year: 65%; Sunway Foundation in Arts: CGPA 2.5; Sunway Foundation in Science Technology: CGPA 2.5; UEC: Pass with minimum 3 Grade Bs; SPM/SPMV/O-Level: Pass with minimum 3 credits including Mathematics."
Master of Science in Data Analytics,"Computer Science, Data Analytics",Postgraduate (Master's),"This program provides advanced knowledge in data analytics, focusing on research and development in areas such as data mining, machine learning, and big data. Students will complete a research thesis.","The curriculum includes Advanced Data Mining, Machine Learning, Big Data, and Research Methods. Students will complete a research thesis.","February, July",1 year,"Data Analyst, Data Scientist, Machine Learning Engineer, Academic Researcher","RM55,000 for Malaysian students and USD13,000 for international students.","A Bachelor's Degree (Level 6 MQF) or its equivalent, with a minimum CGPA of 3.00; OR A Bachelor's Degree (Level 6 MQF) or its equivalent, with a minimum CGPA of 2.75 and not meeting CGPA of 3.00, subject to rigorous internal assessment; OR A Bachelor's Degree (Level 6 MQF) or its equivalent, not meeting CGPA of 2.75, subject to a minimum of five (5) years working experience in a relevant field."
Diploma in Data Analytics,"Computer Science, Data Analytics",Diploma,"This diploma provides foundational knowledge in data analytics, focusing on data mining and machine learning. Students will gain practical experience through lab work.","The program includes Data Mining, Machine Learning, Big Data, and Data Analytics Applications. Students will complete a lab project in their final year.","January, April",2 years,"Data Analytics Technician, Research Assistant, Data Analyst, Machine Learning Technician","RM30,000 for Malaysian students and USD7,000 for international students.","SPM/SPMV/O-Level: Pass with minimum 3 credits including Mathematics; UEC: Pass with minimum 3 Grade Cs."
Bachelor of Science (Hons) in Business Analytics,"Business, Business Analytics",Undergraduate (Degree),"This program focuses on the study of business analytics, including data analysis, predictive modeling, and business intelligence. Students will gain practical experience through lab work and research projects.","The curriculum includes Data Analysis, Predictive Modeling, Business Intelligence, and Business Analytics Applications. Students will complete a research project in their final year.","January, September",3 years,"Business Analyst, Data Analyst, Business Intelligence Specialist, Academic Researcher","RM42,000 for Malaysian students and USD10,000 for international students.","STPM: Average C+ or GP 2.50 (minimum 2 Principals); A-Level: Minimum 12 points (Minimum Grade C in at least 2 subjects); Australian Matriculation: ATAR 65; Canadian Matriculation: 65%; Monash University Foundation Year: 65%; Sunway Foundation in Arts: CGPA 2.5; Sunway Foundation in Science Technology: CGPA 2.5; UEC: Pass with minimum 3 Grade Bs; SPM/SPMV/O-Level: Pass with minimum 3 credits including Mathematics."
Master of Science in Business Analytics,"Business, Business Analytics",Postgraduate (Master's),"This program provides advanced knowledge in business analytics, focusing on research and development in areas such as data analysis, predictive modeling, and business intelligence. Students will complete a research thesis.","The curriculum includes Advanced Data Analysis, Predictive Modeling, Business Intelligence, and Research Methods. Students will complete a research thesis.","February, July",1 year,"Business Analyst, Data Analyst, Business Intelligence Specialist, Academic Researcher","RM55,000 for Malaysian students and USD13,000 for international students.","A Bachelor's Degree (Level 6 MQF) or its equivalent, with a minimum CGPA of 3.00; OR A Bachelor's Degree (Level 6 MQF) or its equivalent, with a minimum CGPA of 2.75 and not meeting CGPA of 3.00, subject to rigorous internal assessment; OR A Bachelor's Degree (Level 6 MQF) or its equivalent, not meeting CGPA of 2.75, subject to a minimum of five (5) years working experience in a relevant field."
Diploma in Business Analytics,"Business, Business Analytics",Diploma,"This diploma provides foundational knowledge in business analytics, focusing on data analysis and predictive modeling. Students will gain practical experience through lab work.","The program includes Data Analysis, Predictive Modeling, Business Intelligence, and Business Analytics Applications. Students will complete a lab project in their final year.","January, April",2 years,"Business Analytics Technician, Research Assistant, Data Analyst, Business Intelligence Technician","RM30,000 for Malaysian students and USD7,000 for international students.","SPM/SPMV/O-Level: Pass with minimum 3 credits including Mathematics; UEC: Pass with minimum 3 Grade Cs."
Bachelor of Science (Hons) in Financial Technology (FinTech),"Business, Financial Technology (FinTech)",Undergraduate (Degree),"This program focuses on the study of financial technology, including blockchain, digital payments, and financial analytics. Students will gain practical experience through lab work and research projects.","The curriculum includes Blockchain, Digital Payments, Financial Analytics, and FinTech Applications. Students will complete a research project in their final year.","January, September",3 years,"FinTech Specialist, Blockchain Developer, Financial Analyst, Academic Researcher","RM42,000 for Malaysian students and USD10,000 for international students.","STPM: Average C+ or GP 2.50 (minimum 2 Principals); A-Level: Minimum 12 points (Minimum Grade C in at least 2 subjects); Australian Matriculation: ATAR 65; Canadian Matriculation: 65%; Monash University Foundation Year: 65%; Sunway Foundation in Arts: CGPA 2.5; Sunway Foundation in Science Technology: CGPA 2.5; UEC: Pass with minimum 3 Grade Bs; SPM/SPMV/O-Level: Pass with minimum 3 credits including Mathematics."
Master of Science in Financial Technology (FinTech),"Business, Financial Technology (FinTech)",Postgraduate (Master's),"This program provides advanced knowledge in financial technology, focusing on research and development in areas such as blockchain, digital payments, and financial analytics. Students will complete a research thesis.","The curriculum includes Advanced Blockchain, Digital Payments, Financial Analytics, and Research Methods. Students will complete a research thesis.","February, July",1 year,"FinTech Specialist
